Id,Value (M)
7029,1.2838057524286342
11465,0.3782235835396932
1321,5.88163276114301
5334,2.05553732777571
818,12.54596929076888
6421,1.183731650563459
16452,0.2527367175289328
11991,0.38109842010544526
88,24.53699042669996
5969,1.3150044888107004
7453,0.6541940891484046
12378,0.22132021536981483
15118,0.351901851693583
3514,2.7200489851975362
12500,0.5828258875635584
1478,5.622839436605318
17931,-0.12991843653708202
15146,0.2209213359392379
8398,0.9027681332599968
999,7.258682566106472
17287,-0.07137427499310434
5528,1.2729328512659777
16945,0.29735851669192925
12718,0.5347151359901545
16982,0.26225510945459973
4392,2.211905401964941
11330,0.3075684932309741
12308,0.2837418018361859
5120,3.358727339357756
15248,0.15760536477046116
2774,3.2035124828917105
3413,3.8248095589524382
11270,0.38612977858883824
2852,3.1383390489218073
2149,3.478440953557765
12577,0.6426433634560453
15452,0.25536180390645313
7938,0.9024951760375188
5943,0.9263679099540241
15026,0.24667417549517268
3803,3.5392989117908655
11287,0.6761017909093425
6484,1.7287812986405697
16665,0.21868069168795046
3395,3.5640807410027264
1034,7.263979555399601
16670,0.11186406003707816
7012,1.5544079035107643
10185,0.6259843889065451
6326,0.9263679099540241
221,26.395949801176357
210,29.81456979348968
1066,7.217361452982914
7685,0.7183926476218403
6900,0.9219126586331186
712,13.098095411806753
15411,0.2863416930931635
11263,0.17646320815129002
1661,5.88164698894343
16818,0.25714965139286505
3888,2.3207053208761863
2610,6.381370524592967
10585,0.239579933972891
6155,1.4157482284290381
1496,9.290260882590701
4695,2.1886449583989815
12379,0.1527901822273634
8384,0.4899284974753755
16915,0.17721652195632487
11786,0.4012716721417746
4892,1.8979842382550487
5624,2.161696153773846
2420,6.161650295246545
17271,-0.0014234997133826255
2932,2.9815054386936026
14985,0.2692614141060403
11096,0.553572575002363
8706,0.9507093535657987
6470,1.8577887982619359
8680,0.963012510867884
11265,0.3870147726529467
8406,1.0121160132339355
5299,1.2729328512659777
15237,0.41520820326422836
2037,4.891734304460442
17051,-0.06825686588763347
14668,-0.012656242156481312
15915,0.23851452325925493
17452,0.11265893156542006
4034,1.8189485742705074
12509,0.1527901822273634
12829,0.41434904909783654
11282,0.19341978697502782
7735,1.787694592007938
1395,8.547967337327464
9778,0.32095880344513716
17887,-0.14710882968120131
13080,0.3162765332426716
14720,0.37079749265922146
15960,0.5803033405763927
5144,2.4377218381860075
8003,1.0797467986349147
52,35.1296654602711
9933,0.23842081616840005
14633,0.4770638028649046
13610,0.5549922004220207
1074,10.568759545059038
12863,0.36769884238401573
9679,0.31343294859561865
7340,1.23122699085161
1038,11.29993129552986
17044,0.07331909517324675
3757,2.111402659917985
12212,0.5118165983813014
11425,0.19341978697502782
11857,0.3054149143108589
13509,0.3523697486243691
11610,0.19341978697502782
11131,0.44386807057253463
1727,6.815823743047986
5077,1.614733205075936
6624,0.9441463479752201
4233,2.992149433092891
9306,0.32095880344513716
9791,0.6954255633472712
329,14.926684489751096
14807,0.4511925281776712
8433,0.9395222344255671
2513,3.9268334315866014
1053,11.570592402757939
13491,0.3332948695106097
7647,0.871583313289193
7,74.02913536154028
13297,0.2896079402680698
8693,0.4638226158285761
10663,0.46249482345683646
2858,6.54797151312323
3377,2.3207053208761863
16113,0.4446416872751797
14914,0.29212031076258427
12430,0.1308683705765361
12006,0.32797364088128234
10654,0.23777417332621553
5926,1.5741847817344023
15134,0.22806405827304843
12831,0.3147677895003653
10541,0.239579933972891
12340,0.19795611266181368
11172,0.3870147726529467
1749,6.755088471451927
15402,0.40130265833158774
7435,1.1111278378675706
8025,0.5172860975553704
4680,1.8917567255857648
1223,9.592323887759449
245,17.652201728597902
4300,1.6564249642042341
6972,1.2668657662225087
10043,0.23777417332621553
3529,2.4323452641410768
8875,0.31343294859561865
14954,0.2662467335476322
8891,0.5830288360566556
1106,9.089451212931635
17733,-0.16614575814583077
12587,0.896825716242347
16693,0.17864517473663
3858,3.905352777707776
17508,-0.07850385409165028
11073,0.38800497011197876
2142,3.756245290235711
7533,0.6084050667059273
12104,0.17513263840464788
2490,4.845257253328782
6639,1.7287812986405697
9235,0.8167741436127471
13342,0.13216049773927807
9757,0.3953014869375693
7494,1.2808541992426399
6445,1.6071374279281372
14223,0.3207339702612444
12178,0.618657049905778
4850,1.6564249642042341
14364,0.35998681053115433
4184,1.8740169778620839
17978,0.9968472515874964
8637,0.869072003742076
14278,0.11148286956540687
11563,0.5315305116973832
16289,0.06026094862045284
14646,0.3280526556782206
11578,0.3909567203891129
4101,3.5839503918987248
12530,0.4498212908374626
15819,0.32839053150473774
6057,1.8286857642387986
17028,0.21580075024849066
4051,2.6476255231109462
13494,0.49325422409401654
5632,1.3303130227586735
17235,0.15409575736794068
14049,0.24964400399130682
4356,1.6564249642042341
5086,1.2729328512659777
12352,0.3359768942982555
10672,0.36897375825083145
7186,0.7349225083244164
12647,0.31188307052889286
6597,1.7076072295249105
11362,0.6821221439395231
16277,0.37771464652996656
13348,0.5014389160796782
16927,0.30028446933374653
3091,3.2820970833645333
13955,0.6448464621871608
10716,0.23777417332621553
2447,3.756245290235711
6468,1.7067958350826302
4589,1.8376226148402566
5104,2.3998602224755814
5652,2.3202009267415633
1088,6.823458723200929
4877,1.2729328512659777
12304,0.1527901822273634
14367,0.3280526556782206
290,17.635981781503688
16413,0.3043675287053702
11865,0.43640996130943677
8311,0.9589622240173412
5074,2.448538993391594
13650,0.17261382073866116
12024,0.398001519753052
9526,0.3289523999492303
15210,0.47925992604086787
11788,0.43640996130943677
14422,0.268447926447152
14357,0.2699992583484345
2449,3.575387477781078
13223,0.581046952583165
8874,0.6345215047849706
8623,0.9078937543827124
7774,0.9027681332599968
9743,0.4898937018815559
12854,0.3277541817669771
13602,0.5129923571448671
17219,-0.10916590603937948
6278,1.9479732127520037
2292,3.884797345840525
16599,0.14478032678835007
1212,7.2597965754985125
2887,3.342918863666455
9014,0.3289523999492303
9017,0.729954211013137
7219,1.9252014299208895
13766,0.34320747334732005
9249,0.7047574759062627
614,10.31069186147306
4426,2.9975295378108058
916,13.38905065137169
4362,3.541314160561342
1498,5.9886202359712115
9027,0.3289523999492303
12462,0.31848603172056755
17952,0.33591188854643406
10961,0.7218912757098224
623,10.514183103362484
378,14.940025121672988
4563,1.6994558610977037
6955,1.2194238543679603
4425,2.5001600075274837
3342,2.163014634433239
16295,0.1569269725414415
9773,0.9312980024487842
2871,5.2158836952739875
5721,1.2338539351485451
6069,1.9962425851708758
15985,0.2990920828860908
6802,0.7020412086430952
14424,0.45248878593065456
14087,0.31738834132647753
2211,4.05642492910647
17641,0.027717252755792288
3024,5.102426265003487
17510,-0.02414938609854289
1310,9.25298428502083
11010,0.19341978697502782
1009,11.152483173683322
8736,1.335508443823528
3653,2.163014634433239
6400,0.9086380572052803
17701,-0.06528984315536945
8380,0.4638226158285761
17511,0.10162595025485643
5841,0.9086380572052803
7384,1.3141255450545941
970,10.442657331136616
12513,0.36849238742524904
13095,0.26546762502857746
4313,2.886295116274596
4050,1.5883766444176217
17827,-0.17600804308585793
8985,0.6637526921267636
16044,0.20380998743439704
5749,1.614733205075936
5550,2.213955264022843
7945,0.8498093766183956
16726,0.26225510945459973
14639,0.45248878593065456
12994,0.3081444505123727
12461,0.1527901822273634
15714,0.23547433497969905
15806,0.4200552271950073
6033,1.4991472522169715
14655,0.4292565276055029
10790,0.388432453059977
10376,0.24327125333820732
2122,6.148738311087982
6590,1.105717082807132
10036,0.23842081616840005
9296,1.1620671488644803
8666,0.6721056287688043
10157,0.41309821989580087
16394,0.2527367175289328
8930,0.7456929277695963
4170,3.0759215868465617
13876,0.2736755534178883
2344,5.005799357292744
3910,2.2115251239529243
17487,-0.016472576690830465
9280,0.6734281504986939
8189,0.8728424143346274
2327,5.343589814860934
17222,0.14317467969613062
7505,1.380284188294354
15289,0.16587561753931368
4799,1.8376226148402566
16226,0.28262161996190116
1458,5.9886202359712115
12910,0.3368784550048076
9071,0.7634460851922995
16989,0.03848742747595679
11337,0.3075684932309741
7400,0.9219126586331186
14075,0.4599087239776054
9138,0.5378044101098567
10003,0.911429462693377
16563,0.18034199383055238
17179,0.03848742747595679
1940,7.558825674569562
4548,2.2337441886056695
15483,0.39853522306748346
5437,2.163621337299446
15620,0.33893912013172667
279,21.35444252581601
8351,1.1136919959471925
555,16.64991717333851
16143,0.28395002969864436
1351,4.464174956426177
4707,1.6994558610977037
8301,0.9800832716291552
11088,0.44640967506802554
11376,0.35589301235904713
2045,5.081980504489366
208,27.46609945272303
9620,0.3289523999492303
3094,2.8143209360432593
1107,11.514749349277736
5894,1.0336694503866966
13991,0.48801575806373876
13358,0.5117675370502184
14801,0.2692614141060403
14969,0.4511925281776712
17463,0.0855709944598857
1743,4.492256595863182
17580,-0.047142474332758866
2842,4.7033305152008325
16395,0.11186406003707816
9254,0.36497367087304156
798,6.584073271683337
12685,0.3341626505653039
16492,-0.8777847404408021
7365,0.7854273086568355
6408,0.9086380572052803
11398,0.153996898720834
14614,0.29137246956179297
17159,0.016056033932727587
8862,1.00395389109417
476,12.035134250990268
17639,-0.151784908600348
12617,0.47474311212226894
7330,0.8196884395119923
17433,0.06925487269199948
9681,0.32095880344513716
15669,0.32839053150473774
14796,0.23707333951551846
12610,0.43656513895348326
2939,5.412409704048514
5164,1.2922168979721391
11211,0.46247050492547714
9690,1.2684868648439078
2553,3.1503912534908523
13423,0.21347904726735578
9274,0.32095880344513716
9024,0.8888524593285183
15548,0.4200552271950073
1989,7.680415670577531
2298,3.6331760462135207
6413,1.980308437327949
13533,0.4721309210444815
14632,0.4880952245594017
5715,1.3491375933235759
7327,0.6234221535642064
11275,0.3075684932309741
17786,-0.2196242370946493
11264,0.20264630301699071
12270,0.43656513895348326
9612,0.7047574759062627
16536,0.17864517473663
676,10.445232565246442
13199,0.0920492122104406
13339,0.22290177209015383
16129,0.37014991488922533
8145,0.7100907898720834
15005,0.35998681053115433
17789,-0.12584646351660922
11433,0.4123763147445061
4800,1.6994558610977037
10858,0.6374840513099116
16974,-0.14899982461702166
11633,0.31114905986851227
11385,0.21243844752552832
496,12.535446142560431
1548,5.967664185752255
17372,0.11265893156542006
2088,4.861404247677456
17239,-0.044121230867858685
12190,0.17513263840464788
16486,0.16029246863490698
8836,0.36497367087304156
16761,0.30028446933374653
9160,0.7353409962897786
11,77.37770130480294
16688,0.3114123932655275
11426,0.20264630301699071
11720,0.4388535433326979
13994,0.27072199538906716
15269,0.3553315453909818
7676,1.2980815452401657
4639,3.0245611754298807
10850,0.23777417332621553
3039,5.4349257262229
10016,0.7659008019991234
9285,0.7456929277695963
7429,1.4241977661595229
13001,0.3332948695106097
4125,3.008784028964328
14617,0.4511925281776712
15625,0.46845750744341785
16291,0.28395002969864436
14241,-0.14199984364222473
5505,1.3303130227586735
6309,1.4157482284290381
1125,7.089000203443902
4566,1.6564249642042341
8931,0.3373828671292358
8371,0.5034624326372068
2110,3.869169201186196
6714,0.7516157220316018
7939,1.1378371927648914
551,15.817310440020265
4876,1.980365986041761
13929,0.38373742497878993
7318,1.1786804856028539
15171,0.31137180918176455
3792,2.1876427164252163
15197,0.4855678746180274
15314,0.5216044607086587
5327,1.2922168979721391
327,20.903033903662617
638,10.519027364754038
5774,1.755765506991338
13357,0.4706498061941602
3334,2.2115251239529243
8354,0.9862186002437738
15848,0.47075295385820937
12754,0.5828258875635584
5588,2.3998602224755814
17776,-0.20592519799447473
14824,0.4702371600515107
11218,0.1847089921038787
11965,0.17513263840464788
15417,0.27814161278092797
6114,1.1417006511337604
1988,7.853711822565856
5110,1.6311826501050746
1560,8.522508412251227
11677,0.38376743469507346
6204,1.8665491934161764
11977,0.32120599458085053
6997,2.373825142430178
11346,0.6734307346641799
4882,1.3491375933235759
7996,0.5602477710754101
16250,0.24241755273124
5283,1.8501536461344585
3287,3.3634650397516452
4938,2.3466600616093274
1596,4.348555227429642
15069,0.4719079048891217
336,16.099518605647063
7978,0.6721056287688043
532,13.753847290558951
35,60.78299285747289
7257,1.2985601311384016
13129,0.13216049773927807
13908,0.04796360246564291
17131,-0.06825686588763347
10605,0.23842081616840005
15965,0.4200552271950073
899,12.016809464767903
4758,1.5883766444176217
7828,0.9688877157104798
2899,5.422964977385163
16998,0.1843295988483078
11393,0.4309562959469986
7402,1.0367994478301625
269,17.7094653510876
3628,2.1876427164252163
6341,0.9441463479752201
2622,5.192932705432213
2291,3.6049357666934156
6199,1.8395171500606011
8191,1.0438820253557424
4744,1.678160472082709
10980,0.3870147726529467
15629,0.2847016121022534
5525,1.9588272632181543
9458,0.4058527821989628
17247,-0.06573101668891468
10886,0.5232732763042804
2203,5.0078569009428975
11278,0.19341978697502782
10923,0.3804002353181204
17144,0.193484168271425
3309,2.084356610627765
14870,0.4702371600515107
4910,1.423044797710645
6188,1.625126593638015
9032,0.7995772393996958
17859,-0.1097854376776013
6407,1.7343113110191553
14428,0.29212031076258427
3577,3.9690195375669646
558,10.029774012932648
1010,6.823458723200929
6905,0.7020412086430952
10413,0.8542445777429748
14073,0.6103237639117651
3142,5.013650278488967
11950,0.4889451318895226
14899,0.31234795663931436
537,18.688211304311153
5228,1.5426529121114072
1134,6.38892791159833
13013,0.3162765332426716
3935,2.2115251239529243
12909,0.2767622926230615
2811,2.6962723579499652
14497,0.2659336070801146
11729,0.5390469750791453
5538,1.4770638058480472
15301,0.271871876176192
8044,0.9507093535657987
8438,0.5034624326372068
6479,1.3150044888107004
7833,0.47670771802677336
15989,0.33893912013172667
3180,4.886677333583975
1717,4.920601920756781
9940,0.5057525532474756
14404,0.2662467335476322
17286,0.03568732830626686
5718,2.343200388219884
17702,-0.1121201837549961
3170,4.719928797182547
5293,2.2896030741403592
1067,10.627187145569224
15351,0.22806405827304843
7269,1.1111278378675706
11291,0.43739121774069645
13713,0.28863042554166896
17427,-0.0367520931567924
7795,0.5034624326372068
7309,0.7183926476218403
8416,0.7520144063901171
17737,-0.16614575814583077
1531,5.973728947953532
920,12.565385897477427
324,23.4461928471801
890,8.718037100567926
10124,0.5279023895791397
17697,0.1313361573020302
13331,0.507286225104508
17788,0.10911168668735627
10601,0.5629332659091233
15907,0.4721980954791434
14884,0.31234795663931436
14168,0.1752348641430217
9404,0.7162586692729747
8536,0.6048881065735259
469,15.010415104444292
7355,1.2808541992426399
11923,0.38072161416585004
7476,1.3551363092710744
1792,4.22177436412403
10822,0.5797420012759176
649,13.166410954728235
14303,0.2876495855171015
14479,0.29212031076258427
2829,2.915423719438877
10725,0.496410755659781
900,8.577744983064804
7442,1.2985601311384016
5393,1.3113413710898385
4931,1.4411850766273346
17507,-0.016472576690830465
2976,2.9603404318268076
2686,6.217426226613497
9731,0.504689042730206
719,12.512492993105298
12828,0.19795611266181368
17468,-0.047142474332758866
10940,0.4056421113500619
10162,0.5011620148043221
1710,4.458880077721005
5256,1.3491375933235759
13093,0.21347904726735578
16923,0.33763130080023984
11800,0.39152547593130294
13949,0.36602352799036453
6555,1.0336694503866966
872,13.279087694435475
16290,0.28395002969864436
1622,7.33254207981463
12146,0.17513263840464788
5440,2.009091248227378
12931,0.21347904726735578
13403,0.2971243724359738
596,16.08450579095461
17089,-0.06686169255681307
14235,0.48801575806373876
16266,0.28262161996190116
7964,0.4638226158285761
9406,0.729954211013137
13158,0.3042140776242377
9708,0.7456929277695963
9955,0.7771552724161666
4616,1.7805906023431817
15393,0.4289203132657349
3641,3.990262954591344
5040,1.4047711726461785
15336,0.2522913351067473
14821,0.2662467335476322
1594,7.738433529711074
7804,0.7744027497183197
12028,0.19795611266181368
11710,0.41951850281566294
1527,5.3962978060963
9486,0.6263744330799454
3857,2.2789760899986504
9205,0.6813504897299936
10933,0.3054149143108589
7935,1.041031703477529
12210,0.2516656519665048
3895,3.5829497648819597
8895,0.5591130538132347
9283,1.05496686555216
15588,0.2932292971536299
8082,0.6085164777550744
1022,10.725595552067716
9788,0.6345215047849706
7043,0.7684562938893578
6453,2.1118366714226795
11103,0.1847089921038787
2198,3.9393236686601085
7644,1.1111278378675706
12305,0.17513263840464788
3920,3.9663951027769144
14534,0.268447926447152
13485,0.43866094172790326
5162,1.1738111299864613
10317,0.23842081616840005
7146,0.8369401766549345
7283,0.6541940891484046
4560,1.6342297643286656
15087,0.5507099791075234
1097,14.577397600653967
16705,0.26225510945459973
7906,1.0410217318067225
7768,0.9027681332599968
8397,1.0686688045034316
10171,0.23777417332621553
9513,0.4898937018815559
1004,8.983354962955673
2977,4.9580777061864865
7513,2.22824921242227
12197,0.5817424519564156
16237,0.4614119849729832
6886,0.6699292031562436
11435,0.1847089921038787
10763,0.5279023895791397
10470,0.2485111171599783
12878,0.21347904726735578
6617,1.2307675347556142
1660,4.683580328143762
5910,1.5320766414961327
438,15.245628185149144
3974,2.652770892012086
9815,0.31343294859561865
6580,0.8909576158994241
16348,0.3202183697330838
10506,0.23777417332621553
6207,1.1596433432068807
15326,0.40130265833158774
12032,0.31546591678943514
783,13.467075859874058
17865,0.17421412798375968
14910,0.2841811929256437
17615,-0.1376474218986914
2064,3.756245290235711
3139,4.959874651235623
4171,2.4052681745242808
14732,0.594775537924761
2668,4.2906262239785065
17259,0.0855709944598857
16385,0.21934980080641253
7307,1.290923598907284
5793,2.3242965388353696
4410,1.8376226148402566
6848,0.6541940891484046
14347,0.4178924329326037
15643,0.37600028157339693
3728,2.1876427164252163
14829,0.2605912215776698
15382,0.3959675168052854
17504,-0.047142474332758866
16973,0.30028446933374653
5147,2.1839143609258826
8010,0.7473341901213644
811,8.640418431031321
15367,0.2522913351067473
11430,0.6320969728776618
15062,0.4422665066749687
15238,0.2876955102155989
13558,0.26214428349794616
5006,1.3303130227586735
11446,0.3921516667260221
8997,0.6974479089485612
9135,0.4898937018815559
7682,1.3057665262394949
954,7.2381451251794715
7148,1.0066824537798311
3643,2.7308350546454676
4886,1.7503636984847617
15175,0.2209213359392379
5438,1.2922168979721391
7596,1.1524525209033527
11674,0.43640996130943677
4865,1.3678198175266516
13418,0.49669711968545016
4005,4.098968046034315
12318,0.32470402399212617
4529,2.305017054729433
6681,1.2902700548957
7615,0.6234221535642064
8155,0.5172860975553704
14723,0.39671419901878835
2492,3.6049357666934156
7313,1.2959125092393151
16288,0.2450561120358543
15022,0.4460774379340364
13067,0.21347904726735578
1358,7.612581304377272
6927,0.8025109365744356
17583,-0.04675734801185172
10548,0.5360143706138842
1848,7.558825674569562
5300,2.3053867443968556
5907,0.9441463479752201
1730,5.807993039722533
17648,-0.20827932714655617
9720,0.5701876412649654
8769,0.976887021287439
17269,0.08694155696593953
12443,0.17513263840464788
8436,0.47670771802677336
14894,0.47951485934117954
7705,1.5203962782698
11237,0.44640967506802554
9651,0.6882664372760701
4482,1.5646742087128587
16689,0.32503283259302407
3996,2.3207053208761863
2364,4.862667511436484
13004,0.2676282161528434
14716,0.5290561143128798
4597,3.1855318627794986
11560,0.4975005345995669
12557,0.3648373786645607
11407,0.3801300713794262
5261,1.694876072740044
11832,0.48363508709098824
12196,0.32617607153315475
5211,1.3491375933235759
9634,0.8888524593285183
3675,3.669896640895786
17565,-0.04675734801185172
11240,0.3868931316474118
5682,2.5359623832928264
4692,2.5912089470957653
510,12.483091792441883
12894,0.328505499333005
1241,8.139752838033928
6396,1.920987341444743
14763,0.268447926447152
3550,2.163014634433239
9451,0.8167741436127471
717,14.075863048886276
9066,0.5701876412649654
5782,1.706554101184338
772,8.248232756727703
2580,3.6049357666934156
11770,0.4056421113500619
14119,0.48801575806373876
9364,0.3289523999492303
8151,0.797713069719066
8661,1.0910571412905483
3709,3.8483808398386827
12684,0.32797364088128234
7472,0.7183926476218403
12312,0.3750973076248556
4600,2.70428038976479
7972,0.5313751679577763
4447,2.280168929683896
2644,3.2364098969201223
1372,5.093460116587266
15191,0.3553315453909818
16201,0.3153678141470664
14822,0.3305239097071535
8270,0.7744027497183197
2326,6.74221270376529
6074,1.0156949122547303
8719,0.9241650616395418
1057,12.99367741934202
379,13.845499289244799
1497,9.091751969900542
17249,-0.03669252585586946
150,28.061924937633194
8596,0.955923988943141
13858,0.25240712638424156
11667,0.1847089921038787
3505,4.6387493697993705
9707,0.32095880344513716
11239,0.39152547593130294
17381,-0.05183089167167054
3635,2.6187213099919973
3236,3.356394172814362
1609,4.882918534546661
11219,0.41951850281566294
340,14.953565934521066
17080,0.016056033932727587
9769,0.6800858623910244
12625,0.2837418018361859
11523,0.16115985250598897
13412,0.2877070491495033
16258,0.28395002969864436
8715,0.8498093766183956
7960,0.8604612241479117
16241,0.4366770097922199
10661,0.6652121725719553
10283,1.223596156946769
123,25.158045917663003
6025,0.8557432886818788
2767,2.7575678310395233
14727,0.2662467335476322
5965,2.267255228784961
3660,3.9630589927337496
16142,0.2450561120358543
7305,0.6234221535642064
17280,-0.03669252585586946
5491,2.0891244719323367
5722,2.258826344420413
8841,0.6345215047849706
5480,2.3542471968403333
13993,0.45690464306335343
15260,0.2531854998896961
6567,1.7343113110191553
15138,0.25536180390645313
7202,0.6386882898668773
17912,-0.10158916155614861
11169,0.20264630301699071
16963,0.30028446933374653
9865,0.9318436598341577
5419,2.3955738232552903
13127,0.3825204030299574
13374,0.31095340305273567
3770,3.163656871184685
892,8.766036700996665
17941,0.20321215147941984
1324,5.8077776988802725
7632,0.7183926476218403
3301,2.137611456929335
17795,0.10911168668735627
11648,0.5168092089670608
1290,5.622839436605318
15189,0.43744866787255887
16403,0.3754604200412359
4722,2.106596152437305
17791,-0.20171685753939528
7417,0.6858823277079864
5703,2.5812014401026318
17229,0.01744982837135467
16022,0.3630984868041196
12221,0.1527901822273634
154,21.036030397161994
561,17.268535857991992
9814,0.3373828671292358
2073,6.487000478730806
3267,5.373642597792241
7678,1.2194238543679603
5532,2.4375753078065827
1725,4.941923049985235
2652,2.8916077681578827
8883,0.6873943959735698
10870,0.36897375825083145
7089,1.2282865766037503
9121,0.7162441574191689
11878,0.38612977858883824
3361,2.234690180929647
14176,0.2736755534178883
8214,1.000795422122792
7071,0.7183926476218403
4650,1.9263623781525894
17595,0.012234353786880092
17430,-0.05183089167167054
4213,3.310696848763655
3930,2.1876427164252163
7679,1.2392358344814056
17428,-0.05876138617077231
15827,0.25189681453503
11798,0.3947611157282154
10584,0.5109937175084269
14966,0.48388382688517595
11014,0.584838590891195
8711,0.4899284974753755
16268,0.2145343233469248
9545,0.3373828671292358
15822,0.26072713147095783
8720,1.0596102971112487
8974,0.6949556554764058
5864,0.9263679099540241
1459,8.994949454377092
14013,0.45178432369084476
14322,0.38373742497878993
7385,1.2832391117126463
1809,4.024397646376201
16112,0.24087132693330204
13819,0.30770723193654703
16548,0.2650370451710842
16140,0.21395748546365212
3936,4.304681674403582
14848,0.3280526556782206
17126,0.037638491726283974
8701,0.4391449721633762
12660,0.398001519753052
9820,0.32095880344513716
1238,5.034580453154376
3279,2.786492354346592
14990,0.3190883501783901
7794,0.5172860975553704
10264,0.23777417332621553
4315,2.9144245809957283
13673,0.28635015311101597
16196,0.20500571147294977
9009,0.6813504897299936
10547,0.4321889555658345
13827,0.4234824325330919
6299,0.9441463479752201
11138,0.19341978697502782
9134,0.620314346867417
6029,1.9918189676473048
3494,4.055792283602386
14854,0.37079749265922146
9930,0.7216057751875269
5109,2.7249443727569087
14663,0.29212031076258427
12895,0.27688834830860287
11743,0.5168092089670608
7702,0.9300448048970793
1250,9.543057513074928
4764,2.2879784079859746
5892,1.9699268101112466
13452,0.17261382073866116
17730,-0.11556301306609384
477,10.129189787840915
12932,0.4419008512495566
10277,0.23777417332621553
10859,0.25160282204615214
2519,6.232195531440993
16615,0.2527367175289328
4858,1.5123941144856872
8049,0.9316599873718587
14245,0.4982768802665305
14336,0.2823754050050411
17345,-0.05183089167167054
3215,2.7275079999171794
4530,3.006821777687037
9142,0.37482546973933495
13550,0.2042266669386663
3441,2.137611456929335
13632,0.17261382073866116
1960,8.935403221913475
387,14.745052428123927
17814,-0.10080095306966541
1901,4.94566088123338
3667,4.098455140651822
6497,1.087699905126101
11339,0.553572575002363
3258,3.058241890591489
13635,0.4419008512495566
10153,0.6511525124815307
10241,0.24327125333820732
15593,0.47923788309071824
12799,0.19795611266181368
9785,0.8731042448862354
14596,0.2692614141060403
16211,0.44457554112250364
4440,1.7999419884808958
14750,0.17312393039264862
13802,0.4747716347783353
14325,0.2736755534178883
10981,0.4647674146699501
4733,2.742745004144126
7582,1.9103172057011761
13666,0.2921332673113284
11724,0.20264630301699071
13478,0.2645718502180898
10365,0.5506126525879154
12107,0.3221937610223904
3475,2.137611456929335
17306,-0.05876138617077231
2578,6.541774966936828
10220,0.23777417332621553
101,38.017516585424346
17841,-0.17600804308585793
6332,0.9263679099540241
17217,0.08205960962459358
2924,4.737798534472859
9999,0.6166753019724638
4131,1.6564249642042341
11083,0.395298930795434
1393,9.813376264531144
1707,6.755088471451927
10066,0.5087488051294713
3011,3.1915552061045673
14911,0.30113259448353347
938,6.605951155209368
15861,0.3900429811592403
17026,0.16345137101689033
9503,0.31343294859561865
11055,0.5638917315454819
10492,0.23842081616840005
3424,3.2836577363277684
7684,0.6858823277079864
156,20.915758675983852
2,90.36574363851923
5053,1.5980957792280606
7093,1.437414054119472
9287,0.729954211013137
16512,0.15849995095868508
5647,1.5298452739307322
2228,3.7775145491405056
15433,0.2522913351067473
13922,0.2823754050050411
6018,1.4157482284290381
17086,0.01744982837135467
3295,3.0922413217422218
5493,2.0720482395272484
7871,1.6981816664201688
6420,1.5901617126301062
341,14.947594678197675
10435,0.44031000246559415
16994,-0.06686169255681307
11953,0.19795611266181368
6008,0.9086380572052803
14227,0.38694170756298263
30,44.41325086623783
6791,0.7020412086430952
10353,0.5506126525879154
10550,0.44031000246559415
1873,4.308199202824653
11474,0.3824461966878516
5698,2.3087217666334254
495,12.535446142560431
16110,0.41437468019739754
12773,0.3277541817669771
14174,0.485110094713491
17765,-0.151784908600348
5397,1.3303130227586735
13755,0.290224422981737
16371,0.5582800875135945
15994,0.23851452325925493
7333,0.7516157220316018
4134,2.888562631394052
12505,0.46772114251598396
10099,0.5032406720647487
16215,0.21395748546365212
7238,1.3591642325272915
9302,0.3289523999492303
7091,0.7516157220316018
16806,0.24524257379471237
878,9.930011480480061
15329,0.2672863411180515
16020,0.43552360172998306
9278,0.3462184574937055
1181,6.6540025357908235
16126,0.28262161996190116
518,12.50143939575446
4742,1.7608811332038385
17233,0.016056033932727587
10039,0.597680192223379
5947,0.9441463479752201
1663,4.79708745588232
27,46.77263661575216
6327,1.818165360085004
14043,0.3632131545973607
9117,0.3953014869375693
1890,7.185313490635053
16552,0.3643470485631042
4808,1.8376226148402566
13586,0.2877070491495033
12187,0.398001519753052
12112,0.19795611266181368
4187,1.6994558610977037
1721,5.88164698894343
5412,2.5081701520912247
9747,0.47631057035414415
8928,0.32095880344513716
8348,0.9936758033591104
6676,0.6858823277079864
14157,0.2651059113532028
7294,0.6084050667059273
8569,0.5034624326372068
3810,2.5120563952814337
11451,0.553572575002363
10610,0.239579933972891
4770,1.8189485742705074
15397,0.47925992604086787
14471,0.4770638028649046
10711,0.24327125333820732
12962,0.3332948695106097
2727,4.538620790271125
13715,0.22533406764796382
16190,0.5047705104743727
1481,7.837733193410713
15258,0.2876955102155989
7175,1.0096250150900232
17192,0.11453055819674773
17640,-0.16614575814583077
11068,0.37263832286498655
2930,5.074007460761095
47,53.69332414666951
8203,0.47670771802677336
11723,0.39837395737504266
5220,2.26091465850277
12600,0.2743783814194103
14033,0.11148286956540687
821,13.561912499660139
4394,2.0080462475025342
6993,1.5664082368466552
10427,0.4001341818520814
7411,1.0907826857737746
15821,0.19613611974364176
5578,5.551488669990249
129,31.91087328182857
15759,0.45139226086848794
11592,0.1847089921038787
3425,2.3789113502143664
7890,0.5034624326372068
3290,2.938323717179628
9840,0.938188961889864
12228,0.31546591678943514
